,Unnamed: 0,name,id,office,position,cars_info,cars_family_info,all_cars_sum,all_help,all_cars_sum_uah,all_cars_sum_uah_mln,monthly_salary,monthly_salary_family,all_salary,all_estate,group,car_years,group_car,group_flat,group_years,group_help
68,525,Бондар Сергій Володимирович,vulyk_8_83,Вищий господарський суд,суддя вищого господарського суду україни,;;,Renault Koleos;Renault Laguna;,25772.0,14616.0,309264.0,0.31,22855.0,1556.0,24411.0,871.0,суди,1.1,low,medium,low,1
76,560,Бориславський Юрій Любомирович,vulyk_18_32,Загальний місцевий суд,голова залізничного районного суду м. львова,Lexus IS 300;;,Audi Q7;;,76513.0,0.0,918156.0,0.92,17153.0,7293.0,24446.0,261.0,суди,3.1,medium,low,low,0
78,574,Бородавко Ігор Петрович,vulyk_28_169,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника гу дфс у рівненській області,Acura MDX;Infiniti FX 37S;;;;,Mazda 3;;;,69527.0,0.0,834324.0,0.83,6755.0,15500.0,22255.0,0.0,митники,3.1,medium,low,low,0
79,576,Бородовський Станіслав Олександрович,vulyk_44_89,Загальний місцевий суд,суддя івано-франківського міського суду івано-франківської області,;;,Toyota Auris;;,10041.0,12150.0,120492.0,0.12,18858.0,0.0,18858.0,887.0,суди,0.5,low,medium,low,1
84,612,Брездень Володимир Іванович,vulyk_20_33,Прокуратура,заступник прокурора львівської області,Volvo XC90;;;,;;;,22033.0,0.0,264396.0,0.26,18292.0,9678.0,27970.0,781.0,суди,0.8,low,medium,low,0
88,620,Бровченко Ігор Олександрович,vulyk_55_26,Загальний апеляційний суд,суддя апеляційного суду харківської області,;,Mercedes-Benz CL-350;;,96587.0,0.0,1159044.0,1.16,23309.0,2560.0,25869.0,266.0,суди,3.7,high,low,low,0
89,632,Бугрименко Володимир Григорович,vulyk_43_172,Загальний апеляційний суд,суддя апеляційного суду херсонської області,Chevrolet;;,;;,6377.0,0.0,76524.0,0.08,21712.0,0.0,21712.0,774.0,суди,0.3,low,medium,low,0
90,635,Бударний Олександр Володимирович,vulyk_34_81,Міністерство внутрішніх справ,перший заступник начальника - начальник слідчого управління гумвс україни в харківській області,Mercedes-Benz GL 500;;,Toyota Camry;;,59990.0,18600.0,719880.0,0.72,11378.0,0.0,11378.0,275.0,МВС,5.3,medium,low,medium,1
92,648,Буленко Олександр Олексійович,vulyk_26_40,Апеляційний суд,заступник голови апеляційного суду полтавської області,Lexus GX;;,Toyota Camry;;;,75058.0,0.0,900696.0,0.9,23293.0,0.0,23293.0,301.0,суди,3.2,medium,low,low,0
97,692,Буцьких Дмитро Олександрович,vulyk_12_106,Міністерство внутрішніх справ,заступник начальника дму гумвс україни в дніпропетровській області,Toyota Land Cruiser 200;;;,Lexus ES 350;;,121394.0,0.0,1456728.0,1.46,3737.0,0.0,3737.0,240.0,МВС,32.5,high,low,high,0
101,721,Білий Валерій Олександрович,vulyk_2_192,Прокуратура,перший заступник прокурора суворівського району м. одеси одеської області,Toyota Avalon;Toyota Camry;,Mitsubishi Pajero Sport;;,76042.0,0.0,912504.0,0.91,10027.0,0.0,10027.0,0.0,суди,7.6,medium,low,high,0
103,737,Білоус Сергій Андрійович,vulyk_11_40,Прокуратура,начальник відділу прокуратури вінницької області,Skoda Fabia;;,Renault Logan;Renault Logan;Toyota Rav 4;,62900.0,0.0,754800.0,0.75,12196.0,0.0,12196.0,428.0,суди,5.2,medium,low,medium,0
105,751,Бірюков Руслан Миколайович,vulyk_26_184,Міністерство внутрішніх справ,"заступник начальника убоп гу мвс україни в одеській області, підполковник міліції",BMW;Land Rover Range Rover Sport;,Land Rover Range Rover Sport;;;,118086.0,0.0,1417032.0,1.42,9187.0,0.0,9187.0,293.0,МВС,12.9,high,low,high,0
108,790,Васильонок Вадим Вікторович,vulyk_39_40,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника митного поста - начальник відділу митного оформлення пасажирський митного поста конотоп сумської митниці дфс,ВАЗ 21093;Opel Insignia;Toyota Highlander;;;;;;;;;,Toyota Highlander;;;;,84216.0,400.0,1010592.0,1.01,8291.0,0.0,8291.0,142.0,митники,10.2,high,low,high,1
111,836,Вербицька Лариса Іванівна,vulyk_43_152,Загальний апеляційний суд,суддя апеляційного суду херсонської області,;;,Range Rover;Porsche Panamera;Volkswagen Touareg,202671.0,0.0,2432052.0,2.43,19786.0,0.0,19786.0,662.0,суди,10.2,high,low,high,0
116,931,Волошенюк Ірина Євгенівна,vulyk_16_52,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника дпі у дзержинському районі м. харкова гу дфс у харківській області,Toyota Rav 4;;,Audi Q7;Toyota Rav 4;;;;;,78107.0,0.0,937284.0,0.94,4632.0,12205.0,16837.0,154.0,митники,4.6,medium,low,low,0
123,1022,Гайдаєв Юрій Олександрович,vulyk_29_146,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник спеціалізованої лабораторії з питань експертизи та досліджень міністерства доходів і зборів україни,Audi Q7;;;,Porsche Cayenne;,94626.0,21607.0,1135512.0,1.14,12034.0,55427.0,67461.0,1029.0,митники,1.4,high,high,low,1
128,1056,Гальонкін Сергій Анатолійович,vulyk_26_11,Загальний апеляційний суд,заступник голови апеляційного суду полтавської області,Honda Civic;;,Toyota Rav 4;Honda CR-V;;,25167.0,0.0,302004.0,0.3,22380.0,0.0,22380.0,1049.0,суди,1.1,low,high,low,0
135,1117,Герасимчук Микола Костянтинович,vulyk_28_57,Загальний місцевий суд,голова рівненського міського суду рівненської області,Toyota;;;;;,Peugeot Partner;;;,64659.0,0.0,775908.0,0.78,22486.0,3260.0,25746.0,169.0,суди,2.5,medium,low,low,0
141,1144,Гладкіх Олег Васильович,vulyk_13_191,Прокуратура,перший заступник прокурора дніпропетровської області,BMW E64;Mercedes-Benz S-600;ГАЗ 2410;,BMW X 6;;;,84744.0,0.0,1016928.0,1.02,15443.0,0.0,15443.0,558.0,суди,5.5,high,low,medium,0
143,1153,Глиняний Віктор Петрович,vulyk_51_57,Загальний апеляційний суд,"суддя, секретар судової палати з розгляду кримінальних справ апеляційного суду м. києва",BMW X5;;;,;;;;,69438.0,0.0,833256.0,0.83,21906.0,0.0,21906.0,306.0,суди,3.2,medium,low,low,0
146,1185,Гоздуп Костянтин Володимирович,vulyk_11_25,Прокуратура,"начальник відділу нагляду за додержанням законів органами сбу, державної митної служби та державної прикордонної служби україни прокуратури вінницької області",;;,Ford Fiesta;Mercedes-Benz E 200 CDI;;,81572.0,0.0,978864.0,0.98,11453.0,7321.0,18774.0,84.0,суди,4.3,medium,low,low,0
150,1246,Гончаренко Андрій Миколайович,vulyk_16_125,Прокуратура,прокурор м. харкова,Nissan X-Trail;Mercedes-Benz ML 320;,Daewoo Nubira;Volkswagen Golf;;;;;,59025.0,0.0,708300.0,0.71,14892.0,0.0,14892.0,143.0,суди,4.0,medium,low,low,0
151,1252,Гончаров Віталій Васильович,vulyk_25_14,Міністерство внутрішніх справ,начальник умвс україни в миколаївській області,Lexus 570;;;,Honda CR-V;Honda Civic;;,35648.0,0.0,427776.0,0.43,7202.0,0.0,7202.0,830.0,МВС,4.9,low,medium,low,0
157,1302,Горобинський Микола Олександрович,vulyk_10_106,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник львівської митниці дфс,Mercedes-Benz E 250;;,Mercedes-Benz E 200;Volkswagen Multivan;;;,50927.0,0.0,611124.0,0.61,17463.0,2000.0,19463.0,988.0,митники,2.6,low,medium,low,0
160,1326,Грабець Ігор Несторович,vulyk_22_128,Прокуратура,перший заступник прокурора київської області,Toyota Camry;,Lexus RX;;,76958.0,11810.0,923496.0,0.92,18459.0,0.0,18459.0,193.0,суди,4.2,medium,low,low,1
163,1369,Григорчак Юрій Петрович,vulyk_33_174,Загальний місцевий суд,суддя глибоцького районного суду чернівецької області,Hyundai Tucson;;;,Hyundai IX35;Opel Vectra;;,77506.0,0.0,930072.0,0.93,15642.0,0.0,15642.0,361.0,суди,5.0,medium,low,medium,0
167,1374,Гримич Майя Костянтинівна,vulyk_8_123,Вищий спецiалiзований суд України з розгляду цивiльних i кримiнальних справ,суддя вищого спеціалізованого суду україни з розгляду цивільних і кримінальних справ,BMW X5;;,BMW X5;Audi Q7;,192983.0,0.0,2315796.0,2.32,20707.0,91667.0,112374.0,529.0,суди,1.7,high,low,low,0
170,1382,Гринь Олександр Миколайович,vulyk_42_149,Загальний місцевий суд,суддя луцького міськрайонного суду волинської області,Toyota Camry;;;,Toyota Camry;Mazda 3;,68245.0,9720.0,818940.0,0.82,12250.0,37171.0,49421.0,0.0,суди,1.4,medium,low,low,1
172,1387,Гринів Юрій Олексійович,vulyk_18_185,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник дпі у франківському р-ні м. львова гу міндоходів у львівській області,Subaru Outback;Nissan X-Trail;,Rover 75;Fiat 500;,61846.0,500.0,742152.0,0.74,2062.0,595.0,2657.0,230.0,митники,23.3,medium,low,high,1
185,1487,Гусаров Сергій Миколайович,vulyk_25_2,Міністерство внутрішніх справ,ректор харківського національного університету внутрішніх справ,Toyota Corolla;;;,Honda CR-V;Toyota Camry;;,30645.0,0.0,367740.0,0.37,11277.0,2540.0,13817.0,926.0,МВС,2.2,low,medium,low,0
187,1496,Гуцал Лілія Вікторівна,vulyk_55_29,Загальний апеляційний суд,суддя апеляційного суду харківської області,Mercedes-Benz A-Class;,Hyundai Santa FE;;,55801.0,0.0,669612.0,0.67,20710.0,18652.0,39362.0,748.0,суди,1.4,low,medium,low,0
188,1497,Гуцал Михайло Ігорович,vulyk_56_120,Апеляційний адміністративний суд,суддя харківського апеляційного адміністративного суду,Hyundai Santa FE;;,Mercedes-Benz А;;,22801.0,0.0,273612.0,0.27,18615.0,20710.0,39325.0,826.0,суди,0.6,low,medium,low,0
190,1502,Гушилик Світлана Миколаївна,vulyk_51_101,Господарський місцевий суд,суддя,Renault Sandero;;;,Ford Escort;ВАЗ 21150;SsangYong Rexton;Nissan Note;Nissan X-Trail,67086.0,14608.0,805032.0,0.81,16636.0,4168.0,20804.0,50.0,суди,3.2,medium,low,low,1
192,1522,Данилова Мальвіна Володимирівна,vulyk_8_50,Вищий господарський суд,суддя вищого господарського суду україни,Mercedes-Benz E-250;Mercedes-Benz C200;,Mercedes-Benz S 550;Subaru Impreza;,45831.0,0.0,549972.0,0.55,22806.0,225.0,23031.0,947.0,суди,2.0,low,medium,low,0
207,1694,Долженко Олександр Миколайович,vulyk_36_11,Міністерство внутрішніх справ,начальник куп'янського мв гумвс україни в харківській області,Mitsubishi Pajero Wagon;,Mitsubishi Pajero Wagon;Nissan Juke,83058.0,0.0,996696.0,1.0,8385.0,14855.0,23240.0,338.0,МВС,3.6,high,low,low,0
212,1734,Дроботова Тетяна Борисівна,vulyk_8_53,Вищий господарський суд,суддя вищого господарського суду україни,;;,Mercedes-Benz ML 350;;,66978.0,0.0,803736.0,0.8,22949.0,0.0,22949.0,153.0,суди,2.9,medium,low,low,0
213,1735,Дрогомирецький Віктор Іванович,vulyk_3_1,Прокуратура,старший прокурор прокуратури дніпровського району м. києва,Toyota Corolla;,Mercedes Benz E220 CDI;;;,75967.0,0.0,911604.0,0.91,7800.0,938.0,8738.0,109.0,суди,8.7,medium,low,high,0
223,1807,Діденко Сергій Аркадійович,vulyk_52_30,Загальний місцевий суд,суддя київського районного суду м. харкова,Kia Ceed;Daewoo Sens,;;;,12779.0,0.0,153348.0,0.15,21022.0,1238.0,22260.0,1849.0,суди,0.6,low,high,low,0
224,1810,Дідик Андрій Миколайович,vulyk_18_165,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника головного управління державної фіскальної служби у львівській області,Infiniti QX 56;Volkswagen Crafter;,Volkswagen Eos;Audi A6;,96179.0,0.0,1154148.0,1.15,2925.0,450.0,3375.0,570.0,митники,28.5,high,low,high,0
225,1821,Етнарович Віталій Володимирович,vulyk_14_62,Прокуратура,перший заступник прокурора одеської області,;;;,Hyundai Getz;Lexus RX 350;Audi Q5;Audi Q7,130353.0,0.0,1564236.0,1.56,14981.0,1900.0,16881.0,280.0,суди,7.7,high,low,high,0
228,1833,Жельне Сергій Чеславович,vulyk_59_65,Господарський місцевий суд,суддя господарського суду харківської області,Toyota Avensis;Daewoo Sens;,Toyota Land Cruiser 120;Toyota Avensis;;,81423.0,3060.0,977076.0,0.98,19315.0,27.0,19342.0,297.0,суди,4.2,medium,low,low,1
230,1844,Жиганська Наталія Михайлівна,vulyk_20_142,Загальний місцевий суд,Голова Свалявського районного суду Закарпатської області,Skoda Fabia;ВАЗ 21099;;,ВАЗ 21213;ВАЗ 210994;Audi 80;,7457.0,0.0,89484.0,0.09,21985.0,3138.0,25123.0,936.0,суди,0.3,low,medium,low,0
231,1848,Жизневська Анжела Владиславівна,vulyk_58_47,Апеляційний адміністративний суд,суддя житомирського апеляційного адміністративного суду,Toyota Rav 4;;,Toyota Land Cruiser-150;Nissan Micra;Toyota Camry;,59353.0,26796.0,712236.0,0.71,20205.0,20948.0,41153.0,735.0,суди,1.4,medium,medium,low,1
232,1849,Жизнєвський Юрій Васильович,vulyk_60_188,Загальний апеляційний суд,суддя апеляційного суду житомирської області,Toyota Land Cruiser;Nissan Micra;Toyota Camry;,Toyota Rav 4;;;,59353.0,26796.0,712236.0,0.71,20948.0,20205.0,41153.0,735.0,суди,1.4,medium,medium,low,1
239,1899,Заброцька Оксана Вікторівна,vulyk_1_869,Прокуратура,старший прокурор прокуратури міста Ірпеня,Daewoo Matiz;;;;;,Mercedes Benz S350;;;;;,65345.0,0.0,784140.0,0.78,6084.0,0.0,6084.0,608.0,суди,10.7,medium,low,high,0
244,1948,Занет Марина Георгіївна,vulyk_14_129,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника дпі у ренійському районі головного управління міністерства доходів в одеській області,;;;,ВАЗ 2121;ВАЗ 2121;;,2895.0,0.0,34740.0,0.03,5690.0,1300.0,6990.0,717.0,митники,0.4,low,medium,low,0
245,1955,Запорощенко Михайло Дмитрович,vulyk_8_69,Вищий господарський суд,суддя вищого господарського суду україни,BMW X3;;,Volkswagen Touareg;;,76736.0,14616.0,920832.0,0.92,19271.0,0.0,19271.0,209.0,суди,4.0,medium,low,low,1
248,1966,Заскіна Ілонна Павлівна,vulyk_11_79,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника гу міндоходів у вінницькій області,Nissan Juke;;,Volkswagen Sharan;Toyota Land Cruiser Prado;Nissan Qashqai;,97527.0,5356.22,1170324.0,1.17,7131.0,2925.0,10056.0,259.0,митники,9.7,high,low,high,1
252,1987,Заєць Світлана Володимирівна,vulyk_37_6,Господарський місцевий суд,суддя господарського суду сумської області,Opel Vectra;;,Hyundai Santa FE;;;;;,68569.0,10483.0,822828.0,0.82,18439.0,5810.0,24249.0,31.0,суди,2.8,medium,low,low,1
255,1995,Звонков Андрій Олександрович,vulyk_13_109,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника головного управління дфс у дніпропетровській області,;;;,Nissan Patrol;Audi A8;;,145459.0,0.0,1745508.0,1.75,7263.0,0.0,7263.0,580.0,митники,20.0,high,low,high,0
256,2015,Зеліско Руслан Йосипович,vulyk_17_195,Загальний місцевий суд,заступник голови жовківського районного суду львівської області,Mazda 6;;;,Toyota Camry;Toyota Camry;;;,53995.0,0.0,647940.0,0.65,19434.0,0.0,19434.0,1179.0,суди,2.8,low,high,low,0
259,2034,Зубар Валентин Васильович,vulyk_8_172,Вищий спецiалiзований суд України з розгляду цивiльних i кримiнальних справ,суддя вищого спеціалізованого суду україни з розгляду цивільних і кримінальних справ,SsangYong RX 270 XO;Mercedes-Benz ML 350;,Subaru Impreza;;,96349.0,0.0,1156188.0,1.16,25228.0,0.0,25228.0,284.0,суди,3.8,high,low,low,0
262,2064,Кавлак Інесса Павлівна,vulyk_42_96,Господарський місцевий суд,суддя господарського суду івано-франківської області,;;;,Audi Q5;Mercedes-Benz GL;,119542.0,0.0,1434504.0,1.43,15072.0,625.0,15697.0,418.0,суди,7.6,high,low,high,0
264,2070,Казарцева Валерія Вадимівна,vulyk_59_69,Господарський місцевий суд,суддя господарського суду харківської області,Porsche Cayenne;Porsche Panamera;,;;;,128483.0,0.0,1541796.0,1.54,15036.0,0.0,15036.0,164.0,суди,8.5,high,low,high,0
268,2088,Калиновська Лоліта Віталіївна,vulyk_15_188,Загальний місцевий суд,суддя дергачівського районного суду харківської області,Audi A3;;,Daewoo Lanos;Skoda Yeti;Skoda Fabia;Subaru Forester,73559.0,0.0,882708.0,0.88,15538.0,4230.0,19768.0,494.0,суди,3.7,medium,low,low,0
273,2112,Калініченко Микола Іванович,vulyk_10_152,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник полтавської митниці дфс,Toyota Land Cruiser Prado;;,Toyota Rav 4;;;;,60768.0,0.0,729216.0,0.73,4078.0,24635.0,28713.0,725.0,митники,2.1,medium,medium,low,0
282,2222,Квятківський Юрій Вікторович,vulyk_39_105,Міністерство внутрішніх справ,перший заступник начальника - начальник слідчого управління умвс в херсонській області,Kia Sorento;Renault Kangoo;УАЗ 3303;;;;;;;;;,Hyundai Tucson;Chevrolet Aveo;Volkswagen Golf;Nissan Leaf;,72332.0,10950.02,867984.0,0.87,17281.0,21500.0,38781.0,392.0,МВС,1.9,medium,low,low,1
288,2338,Коваленко Василь Дмитрович,vulyk_41_118,Загальний апеляційний суд,суддя апеляційного суду дніпропетровської області,SsangYong Korando;Nissan TIIDA;;,Honda Pilot;Kia Sorento;;;,63840.0,17114.0,766080.0,0.77,22330.0,3299.0,25629.0,510.0,суди,2.5,medium,low,low,1
300,2429,Козаченко Юліана Павлівна,vulyk_17_128,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,в. о. начальника дпі у хортицькому районі м. запоріжжя гу дфс у запорізький області,;;;,Audi Q7;;;;,63915.0,0.0,766980.0,0.77,6587.0,5294.0,11881.0,129.0,митники,5.4,medium,low,medium,0
304,2455,Колесник Віталіна Василівна,vulyk_14_127,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника дпі у овідіопольському районі гу міндоходів в одеській області,Mazda 626;Mitsubishi Pajero Sport;;,Mercedes-Benz 500SE;Land Rover Range Rover;;,65826.0,0.0,789912.0,0.79,4724.0,3200.0,7924.0,440.0,митники,8.3,medium,low,high,0
306,2459,Колесниченко Володимир Миколайович,vulyk_8_174,Вищий спецiалiзований суд України з розгляду цивiльних i кримiнальних справ,суддя вищого спеціалізованого суду україни з розгляду цивільних і кримінальних справ,Land Rover;Audi;,;;,41985.0,55.0,503820.0,0.5,23754.0,6812.0,30566.0,1004.0,суди,1.4,low,high,low,1
313,2515,Кондратенко Людмила Петрівна,vulyk_55_15,Загальний місцевий суд,суддя,Toyota Corolla;,;;,16853.0,12180.0,202236.0,0.2,18686.0,0.0,18686.0,20066.0,суди,0.9,low,high,low,1
316,2524,Кондус Людмила Андріївна,vulyk_12_54,Загальний місцевий суд,суддя томаківського районного суду дніпропетровської області,;;;,Audi Q7;;,73911.0,12180.0,886932.0,0.89,18086.0,0.0,18086.0,101.0,суди,4.1,medium,low,low,1
317,2529,Коноваленко Максим Іванович,vulyk_54_61,Загальний місцевий суд,суддя тернівського районного суду м. кривого рогу,Nissan X-Trail;;;,Nissan X-Trail;BMW X5;;,63398.0,0.0,760776.0,0.76,18769.0,2396.0,21165.0,0.0,суди,3.0,medium,low,low,0
321,2560,Коренев Андрій Олексійович,vulyk_41_68,Адміністративний місцевий суд,суддя дніпропетровського окружного адміністративного суду,;;;,Lexus RX 350;;;;,41017.0,0.0,492204.0,0.49,16856.0,0.0,16856.0,703.0,суди,2.4,low,medium,low,0
328,2609,Корчевний Геннадій Валерійович,vulyk_51_13,Загальний апеляційний суд,суддя апеляційного суду м. києва,Jeep Grand Cherokee;;;,;;;;,70181.0,0.0,842172.0,0.84,21093.0,0.0,21093.0,89.0,суди,3.3,medium,low,low,0
329,2614,Кос'яненко Олег Олександрович,vulyk_14_69,Прокуратура,прокурор малиновського району м. одеси одеської області,Toyota F7 Cruiser;;;,Mercedes-Benz G-350 Blue TEC;;;,89759.0,0.0,1077108.0,1.08,12210.0,0.0,12210.0,530.0,суди,7.4,high,low,high,0
337,2684,Кошин Софія Олегівна,vulyk_2_108,Прокуратура,спеціаліст 1 категорії прокуратури оболонського району м. києва,;;,Hyundai Sonata;;,19901.0,0.0,238812.0,0.24,891.0,0.0,891.0,1548.0,суди,22.3,low,high,high,0
338,2685,Кравець Валентина Аркадіївна,vulyk_51_15,Загальний апеляційний суд,суддя апеляційного суду м. києва,Volkswagen Tiguan;;;,Volkswagen Passat;Volvo XC90;;;,69001.0,0.0,828012.0,0.83,20315.0,0.0,20315.0,230.0,суди,3.4,medium,low,low,0
343,2745,Кривенда Олег Вікторович,vulyk_56_171,Верховний суд,суддя верховного суду україни,Lexus RX-350;;,;;,60733.0,0.0,728796.0,0.73,27587.0,0.0,27587.0,186.0,суди,2.2,medium,low,low,0
360,2918,Кухтін Геннадій Олексійович,vulyk_54_16,Загальний місцевий суд,суддя індустріального районного суду м. дніпропетровська,;;;,Mercedes-Benz GL 350;;;,80081.0,0.0,960972.0,0.96,7671.0,0.0,7671.0,200.0,суди,10.4,medium,low,high,0
361,2929,Кучеренко Віктор Васильович,vulyk_17_49,Загальний місцевий суд,суддя мелітопольського міськрайонного суду запорізької області,;;;,Mitsubishi Outlander;;;;,15196.0,0.0,182352.0,0.18,20058.0,18579.0,38637.0,776.0,суди,0.4,low,medium,low,0
363,2931,Кучеренко Наталя Володимирівна,vulyk_17_50,Загальний місцевий суд,суддя мелітопольського міськрайонного суду запорізької області,Mitsubishi Outlander;;;,;;;;,15196.0,0.0,182352.0,0.18,18579.0,20058.0,38637.0,776.0,суди,0.4,low,medium,low,0
364,2938,Кучма Ігор Борисович,vulyk_23_81,Міністерство внутрішніх справ,начальник святошинського ру гумвс україни в м. києві,Peugeot 406;;,Lexus LX 470;Suzuki SX4;,60446.0,12956.75,725352.0,0.73,9926.0,4855.0,14781.0,181.0,МВС,4.1,medium,low,low,1
366,2948,Кушнір Олександр Володимирович,vulyk_2_48,Прокуратура,старший прокурор прокуратури шевченківського району м. києва,Infiniti FX 37;Infiniti QX 56;,;;,66526.0,0.0,798312.0,0.8,5784.0,0.0,5784.0,95.0,суди,11.5,medium,low,high,0
370,2994,Лазько Анатолій Миколайович,vulyk_29_194,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника кременчуцької одпі головного управління міндоходів у полтавській області,Honda Legend;;;,Toyota Land Cruiser 120;Renault Trafic,67842.0,300.0,814104.0,0.81,6310.0,0.0,6310.0,491.0,митники,10.8,medium,low,high,1
376,3076,Линник Оксана Сергіївна,vulyk_41_44,Загальний місцевий суд,суддя тростянецького районного суду сумської області,;;;,Renault Kangoo;Toyota Scion;Suzuki Grand Vitara;Toyota Avensis;Volvo XC90,74590.0,0.0,895080.0,0.9,16943.0,0.0,16943.0,380.0,суди,4.4,medium,low,low,0
382,3154,Луговський Андрій Володимирович,vulyk_12_87,Міністерство внутрішніх справ,заступник начальника гумвс україни в дніпропетровській області,;;;,Porsche Cayenne;;,90512.0,0.0,1086144.0,1.09,9802.0,14869.0,24671.0,33.0,МВС,3.7,high,low,low,0
387,3171,Луник Роман Васильович,vulyk_21_15,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник мукачівської одпі гу дфс у закарпатській області,;;;,Mazda CX-5;;;;,28001.0,0.0,336012.0,0.34,4134.0,0.0,4134.0,911.0,митники,6.8,low,medium,medium,0
